geo;name;time;Democracy index;Type of regime;Electoral pluralism index;Government index;Political participation index;Political culture index;Civil liberties index
mys;Malaysia;2010;61,9;Flawed democracies;65;67,9;55,6;62,5;58,8
mys;Malaysia;2011;61,9;Flawed democracies;65;67,9;55,6;62,5;58,8
mys;Malaysia;2012;64,1;Flawed democracies;65;78,6;55,6;62,5;58,8
mys;Malaysia;2013;64,9;Flawed democracies;69,2;78,6;55,6;62,5;58,8
mys;Malaysia;2014;64,9;Flawed democracies;69,2;78,6;55,6;62,5;58,8
mys;Malaysia;2015;64,3;Flawed democracies;69,2;78,6;55,6;62,5;55,9
mys;Malaysia;2016;65,4;Flawed democracies;69,2;78,6;61,1;62,5;55,9
mys;Malaysia;2017;65,4;Flawed democracies;69,2;78,6;61,1;62,5;55,9
mys;Malaysia;2018;68,8;Flawed democracies;77,5;78,6;66,7;62,5;58,8
mys;Malaysia;2019;71,6;Flawed democracies;91,7;78,6;66,7;62,5;58,8
idn;Indonesia;2010;65,3;Flawed democracies;69,2;75;55,6;56,3;70,6
idn;Indonesia;2011;65,3;Flawed democracies;69,2;75;55,6;56,3;70,6
idn;Indonesia;2012;67,6;Flawed democracies;69,2;75;61,1;56,3;76,5
idn;Indonesia;2013;68,2;Flawed democracies;69,2;75;66,7;62,5;67,6
idn;Indonesia;2014;69,5;Flawed democracies;73,3;71,4;66,7;62,5;73,5
idn;Indonesia;2015;70,3;Flawed democracies;77,5;71,4;66,7;62,5;73,5
idn;Indonesia;2016;69,7;Flawed democracies;77,5;71,4;66,7;62,5;70,6
idn;Indonesia;2017;63,9;Flawed democracies;69,2;71,4;66,7;56,3;55,9
idn;Indonesia;2018;63,9;Flawed democracies;69,2;71,4;66,7;56,3;55,9
idn;Indonesia;2019;64,8;Flawed democracies;79,2;71,4;61,1;56,3;55,9
lao;Laos;2010;21;Authoritarian regimes;0;32,1;11,1;50;11,8
lao;Laos;2011;21;Authoritarian regimes;0;32,1;11,1;50;11,8
lao;Laos;2012;23,2;Authoritarian regimes;0;32,1;22,2;50;11,8
lao;Laos;2013;22,1;Authoritarian regimes;0;32,1;16,7;50;11,8
lao;Laos;2014;22,1;Authoritarian regimes;0;32,1;16,7;50;11,8
lao;Laos;2015;22,1;Authoritarian regimes;0;32,1;16,7;50;11,8
lao;Laos;2016;23,7;Authoritarian regimes;8,3;28,6;16,7;50;14,7
lao;Laos;2017;23,7;Authoritarian regimes;8,3;28,6;16,7;50;14,7
lao;Laos;2018;23,7;Authoritarian regimes;8,3;28,6;16,7;50;14,7
